batch_id,hardness,tensile_strength,surface_finish,thickness,temperature,material,shift,defect
B00499,74.87367059696632,402.90142657276084,1.433799160579353,5.197163751075454,199.47076669227854,Aluminum,Morning,0
B00500,62.35821498675041,392.985987587863,2.254868000299517,5.553693670782295,161.35055349709165,Aluminum,Night,0
B00501,64.78268106298715,422.85654730476404,2.589303991619678,5.296987677704266,191.4249450908495,Copper,Night,0
B00502,60.980641758891664,436.38068418380664,2.220583193339124,5.316124701643532,190.99661404834143,Steel,Morning,0
B00503,51.294104939610726,442.303783734586,1.7814565671178413,5.213743110385042,210.17410550584614,Steel,Morning,0
B00504,58.73608660563008,393.672022009033,1.646644898730926,5.1939354348938656,210.44088855767072,Copper,Morning,0
B00505,81.77928054759587,447.76882781391606,2.1057991274393606,4.460170419327345,174.9184584360818,Steel,Afternoon,0
B00506,56.231636029972385,276.68916055851895,2.1995272290033254,4.961614714978404,206.5770763549485,Aluminum,Morning,0
B00507,52.2916611061956,444.61435048625606,1.8968236088113475,5.15260092999376,198.89054231898962,Steel,Afternoon,0
B00508,66.13032821925682,378.6547021628099,2.0623556877684877,5.15942143436026,201.89636612187104,Copper,Morning,0
B00509,64.31378787862147,427.66912231508485,0.7414717062363305,5.381511856780912,190.79259471959404,Steel,Morning,0
B00510,62.41336167363482,367.53361371520685,2.879413790355817,4.690280705110046,199.0725511584848,Copper,Afternoon,0
B00511,65.11558354681804,333.6652734961111,2.4769326593300853,5.182181484622309,217.2549023386751,Aluminum,Afternoon,0
B00512,70.15362088556925,416.9852015658334,1.4348196742669597,4.680487698802216,201.68278638637136,Aluminum,Morning,0
B00513,60.30269120171749,324.92347383394,1.907031527384075,4.936490123048282,199.36359941573158,Copper,Morning,0
B00514,66.55528166626094,380.01612858886466,0.6183113253410534,4.981411097829417,192.81194938705676,Aluminum,Morning,0
B00515,73.19099729704003,359.37851544479236,0.6030695349976509,5.258771274214686,215.78383900615944,Aluminum,Night,0
B00516,57.03769066596164,391.2483730853262,1.1269958377799068,5.223486016520103,180.78818274999185,Steel,Morning,0
B00517,46.42254924849097,439.8604559798636,2.224254105911558,5.036099176313492,187.97045597325624,Aluminum,Afternoon,0
B00518,70.36646793676732,375.5077357272755,2.630369369500029,4.354388743633788,179.9268292732192,Copper,Night,0
B00519,85.02370060482379,415.7288773706306,1.897964699949621,5.133450119897616,203.01027762575248,Aluminum,Afternoon,0
B00520,64.94116277080947,436.9673019113544,1.830331848955881,4.919697056888364,217.69621409623167,Steel,Night,0
B00521,66.61545760852765,369.6372474603106,1.5057738344786649,5.41754176748573,195.0680687364583,Copper,Night,0
B00522,62.63353253524807,370.36232356404486,0.9039948898950529,5.346048063302111,183.9589169783771,Aluminum,Afternoon,0
B00523,77.70448673208207,468.4664451100105,0.7958852533164689,4.718593127928303,224.54669725557457,Aluminum,Night,0
B00524,64.37794453644106,396.03056801110466,2.4016994030524152,5.174652271697176,206.769245999726,Aluminum,Afternoon,0
B00525,63.50748671988052,425.45693965659376,2.818758878241439,5.180573181848121,204.1628621545142,Copper,Morning,0
B00526,72.28691051415362,425.0780546179612,1.6457080409656828,5.158755073885078,197.14714036740497,Steel,Night,0
B00527,61.12581630242543,340.1006196961011,2.148614146789096,5.11987432242368,210.0352125778622,Copper,Afternoon,0
B00528,54.72245039139317,361.95620619140027,2.786144127202353,5.1890463759404755,203.92783346418005,Copper,Night,0
B00529,72.05840303636555,418.767368177001,0.7252840823353613,5.450445744672199,192.7809735743093,Steel,Afternoon,0
B00530,60.267622338622836,296.63425566381784,2.4262036327975744,4.834585900032039,195.29296059780708,Copper,Morning,0
B00531,57.1963197785919,389.43511914807874,2.042042210938938,4.728257113022864,184.7016979848045,Copper,Morning,0
B00532,81.8003852685855,356.7358063803609,1.9965929470746533,5.234814540651651,182.83152218708753,Aluminum,Night,0
B00533,63.5712255742183,455.5253070988327,1.2313510712039246,4.434991371610653,195.55021707354751,Copper,Night,0
B00534,68.95380865837866,417.30577265774747,2.209733386944192,5.196207158168861,217.31322338437212,Aluminum,Afternoon,0
B00535,65.23622592806221,459.56231486953385,2.4869943870519413,5.143081690562614,184.48755181757988,Copper,Afternoon,0
B00536,57.90944407703737,398.04376832233237,0.7821454123592428,4.296349242916333,212.54555043886114,Aluminum,Night,0
B00537,70.51546896017538,394.30554036164887,1.8338035774524595,4.8090990021168905,188.01597719514803,Aluminum,Afternoon,0
B00538,67.51663187029379,384.75352404602177,0.7531629524685242,5.472792357682395,173.20095390953452,Aluminum,Afternoon,0
B00539,59.72496134688054,374.84653002224536,2.6814350482441114,4.562847040785218,208.19899637883614,Steel,Afternoon,0
B00540,68.4655227028507,534.2328169527992,1.7690918066408683,5.063777484484828,224.43152131362174,Copper,Night,0
B00541,60.88551924695999,440.3584757896611,2.5199142231518934,4.698528410001865,187.1639737959796,Copper,Morning,0
B00542,56.16403711913176,346.69057270316085,1.4202140941655357,4.787316108781471,176.4519363664976,Copper,Morning,0
B00543,55.35466196518301,531.9654434581089,0.8126955670408136,5.574895646128201,206.82372126620032,Steel,Afternoon,0
B00544,67.16046896770384,379.75100324988637,0.6037482609642787,5.037033303735842,186.15238706792007,Aluminum,Night,0
B00545,61.93815256057245,416.0576000088428,1.2037740519309388,5.155085206568877,208.04969867706393,Copper,Afternoon,0
B00546,77.01363215235169,446.97986859359327,1.1105842509101964,4.966260627072046,217.27219391305763,Steel,Morning,0
B00547,64.65633509329635,323.10230364637493,1.9008799350499046,4.545460005770713,204.95926243404404,Steel,Afternoon,0
B00548,58.71837365237134,358.63365991754506,0.5543470951592684,4.644523037930702,212.14652462518205,Copper,Morning,0
B00549,66.2625411091513,482.4082412285345,1.8014263607479335,5.35352909769267,212.2491823045205,Aluminum,Night,0
B00550,54.64586142740315,388.7585668331802,1.479429355030008,5.04586764450372,214.84920068267945,Steel,Afternoon,0
B00551,64.32695007580239,449.93350583804363,1.9428056747861053,4.768913493213055,200.67816151336223,Copper,Night,0
B00552,67.55333421182621,377.32657796768274,2.2560438203759117,4.993384459622942,211.68614641090483,Aluminum,Afternoon,0
B00553,66.56537846108245,395.24701972565794,2.0852298626995975,5.198479388985184,202.46602619234469,Steel,Afternoon,0
B00554,75.42239944415806,489.262843303825,2.961610923433416,5.136346654274994,205.86980257902837,Steel,Afternoon,0
B00555,85.78013700675561,421.8756121149011,0.8456633596921777,4.769063239935246,245.77566979877938,Copper,Afternoon,0
B00556,70.37117897073028,382.75761165345006,1.5743425223244463,4.527409016318854,203.624007853785,Copper,Afternoon,0
B00557,74.43037062228416,365.8318269598576,1.562076841608278,4.877886037033536,177.5336010079495,Aluminum,Night,0
B00558,85.34770127725793,370.40623037933983,1.5426330092573015,5.332714590781012,197.03871233723538,Copper,Night,0
B00559,56.9501932174682,462.0780015368546,2.159495980106671,5.2563130895321635,195.3421136653659,Copper,Morning,0
B00560,66.04501927020007,438.274915431946,1.7245701513668061,5.123120979477549,196.0280959736808,Aluminum,Afternoon,0
B00561,61.17602774330673,342.56616839632045,1.7935813995324077,4.948735876560167,214.30163639379447,Copper,Morning,0
B00562,71.74126168208858,404.3589278435352,1.5808899803669116,4.844975971381815,216.95887096496045,Aluminum,Night,0
B00563,67.17295135581297,396.65917640969974,2.9792486525464064,4.954301478663692,198.41547135953905,Aluminum,Morning,0
B00564,58.45254144076853,415.8046384784147,2.8189033720476053,5.234531499290636,179.12188477221616,Aluminum,Night,0
B00565,65.08758253077636,369.8214440429315,1.2693104734109273,5.303057183670728,201.4864336277466,Copper,Afternoon,0
B00566,73.37538191724708,454.8902805824712,0.778984811916668,4.92146397052332,191.849168868565,Aluminum,Morning,0
B00567,54.57020295179947,399.9330361356987,2.599411810096507,5.760869392858278,203.1560707095698,Copper,Morning,0
B00568,58.62124355488817,418.67182587927044,2.9929256285643113,5.027721132733117,198.18557161715134,Aluminum,Morning,0
B00569,57.42179931966553,360.76548879428424,1.2315222350991137,4.8959133650195295,218.2453642760163,Copper,Morning,0
B00570,67.61117244389528,363.2843431164719,1.3944623146044157,5.442700831582865,204.12212069695846,Aluminum,Afternoon,0
B00571,74.92412863691968,532.875555463345,2.8540829537130072,4.388511041071317,191.89712533667756,Steel,Night,0
B00572,48.92212427755191,490.0039976213342,2.2778237950077247,5.144010108369606,179.21701628924228,Steel,Night,0
B00573,65.75518850782866,396.5159418558544,1.2390958294490904,4.9781604822100105,199.27978754152414,Steel,Afternoon,0
B00574,57.60623426179853,476.650197536347,1.9526162282097876,5.434455295961407,199.3334396908067,Aluminum,Night,0
B00575,73.04322219863988,460.63687571312147,2.8605739484106403,5.181477007595057,196.06308876944502,Copper,Morning,0
B00576,63.10425379542997,368.739448547543,2.5295327673644463,5.0417306509524975,211.62985627105348,Aluminum,Afternoon,0
B00577,66.04539151261918,363.75333992989323,2.354581784321649,5.198790139263965,179.25832263443633,Aluminum,Night,0
B00578,64.98930403838352,433.43383126756584,2.342490779317556,4.683325306363774,188.5618390469063,Aluminum,Afternoon,0
B00579,73.99375042551875,413.0030319056411,0.9450508107306759,5.290045950343657,200.793763992292,Aluminum,Afternoon,0
B00580,81.38905224638226,379.899769183064,2.561703098069841,4.5966242728959585,191.6073767156754,Copper,Night,0
B00581,55.92267736094847,436.06132718743686,1.1902965811086452,5.107549214244309,194.6493614273538,Aluminum,Night,0
B00582,57.379551056042786,327.87585372035267,2.825916644753824,5.010684302325807,199.0962294820374,Steel,Afternoon,0
B00583,67.57198322043766,405.7500763926229,1.4115999775344574,4.471083627088572,210.2894740012044,Steel,Afternoon,0
B00584,58.46878121358465,338.0538173218622,2.644150992605641,5.020682617428815,198.49139519675407,Steel,Night,0
B00585,72.46867016320219,339.70043282374684,1.1655837362945036,5.08459602551189,170.45473315472276,Aluminum,Afternoon,0
B00586,73.7529396726747,364.66176051737966,1.786317341455601,4.803537207812663,190.9580448647343,Copper,Night,0
B00587,60.627389502028336,418.16436381719944,0.7672132387226513,4.696273400347217,207.4367641295012,Copper,Afternoon,0
B00588,58.8917018668682,366.2381495557685,2.1502972574904353,5.147653221028519,211.44010458149833,Copper,Afternoon,0
B00589,62.801767826778246,339.09456960248093,2.5901981879170957,5.108694500348243,212.26786817264156,Aluminum,Afternoon,0
B00590,65.83214571170414,423.8624601338473,2.2961182032560403,5.068045726776213,216.51766504943095,Copper,Night,0
B00591,67.51869751916153,474.6373522220518,1.8081462823466432,5.002652531706465,201.77655915634983,Steel,Morning,0
B00592,46.977463527606645,431.9425217101006,0.6127896965036488,4.830031094907321,203.9474747130447,Copper,Night,0
B00593,57.26035584919905,490.0899362296823,2.833602517927146,5.68165443579943,184.79137180610627,Aluminum,Afternoon,0
B00594,61.767205209035325,470.4589196801294,2.2637238714465866,4.910500747925574,167.38137030823185,Aluminum,Morning,0
B00595,58.624085346024906,375.62858937450324,2.3646605959133327,4.740465990959365,178.73626124633154,Copper,Morning,0
B00596,42.08232086117637,431.6079909682055,2.486701438777018,5.01632818256304,189.47243672464342,Aluminum,Afternoon,0
B00597,49.89302027716245,395.41846032224214,2.3693585648190267,4.945717686106665,179.60443173003785,Copper,Night,0
B00598,54.55713179532506,453.10498905990295,1.6027904102458341,4.903546157475053,195.60609589909785,Copper,Morning,0
B00599,64.07772639317425,395.40942213682143,2.334054573219867,5.562282827181796,193.06867609038116,Steel,Morning,0
B00600,61.51038245214952,360.56517453953666,2.0625669695258226,4.661075654598617,214.06740520853086,Aluminum,Night,0
B00601,59.9474473397714,468.6702971175127,2.635040834171966,5.0112311206381115,185.46295268318198,Steel,Night,0
B00602,71.37211968634273,415.8897775361685,2.506149538343426,4.681198092521447,202.1087287577593,Aluminum,Morning,0
B00603,71.36906931939009,366.8235164345384,0.6034359561681497,4.837692568581192,193.7034845987474,Copper,Night,0
B00604,66.199349227855,375.06368499630884,1.447217725831513,5.5208347849685095,184.90132150509697,Aluminum,Morning,0
B00605,65.96096226174927,366.5039677780758,0.5867903804597364,5.084433516716568,189.08432819047857,Copper,Afternoon,0
B00606,58.14671559253271,349.9126283645142,0.7551873119152448,5.080811178556515,169.23110442379632,Aluminum,Night,0
B00607,59.10406135474778,376.1242328878225,2.0035268050090282,4.718155631561643,211.2252024034045,Steel,Morning,0
B00608,51.33880493499826,418.6510606865603,2.6845545529056336,4.872613532384966,221.03391880622036,Steel,Night,0
B00609,62.993988545773355,403.203033509309,0.7995618967731681,5.5469364564675505,195.98800824438325,Copper,Night,0
B00610,71.28593031768958,378.089153180892,1.6277232186670787,5.149808673931073,200.43593131091467,Steel,Morning,0
B00611,75.83463917419648,474.7753734398612,2.7771972620161094,4.898085544507128,195.56213239391212,Copper,Afternoon,0
B00612,63.04176113675629,299.46832630601807,2.5357524591789695,5.132182177090982,187.69863077704903,Copper,Morning,0
B00613,68.93335065607752,415.30679575778555,1.7991697411648249,5.080299158963363,210.57354290316314,Copper,Night,0
B00614,42.152086057110424,392.8620372591203,2.428928598322077,4.748168103844437,204.78602487727423,Aluminum,Morning,0
B00615,61.53657343681261,351.49093851017597,1.8067344351113426,4.889357525443378,156.31798430931326,Copper,Night,0
B00616,61.34910095893389,418.22271728938586,0.8952308432071219,5.67636083063236,184.48083878886325,Steel,Morning,0
B00617,76.92934651380307,389.01258938194223,0.8118402830541978,5.117600775033992,169.2040812565396,Aluminum,Afternoon,0
B00618,68.14346768737134,462.35367331069466,0.9709205801676744,4.529287396607137,223.33121518082874,Steel,Afternoon,0
B00619,68.95404338304486,443.40326212057334,1.3773052374141987,5.153063044473924,197.4225684133139,Copper,Afternoon,0
B00620,68.53862648799195,495.30653681869927,2.826323169185047,5.390926481908384,203.6105234254442,Copper,Afternoon,0
B00621,65.36354185865777,375.8341034743004,2.4991960341340036,4.728686545954182,194.70057297379665,Steel,Morning,0
B00622,77.25892264679304,469.8277244873758,1.5820039030657937,4.862947310994956,216.5404508943513,Aluminum,Afternoon,0
B00623,46.557763616279416,341.70726159922896,1.732691774468935,5.436131286487555,212.9105775889165,Steel,Morning,0
B00624,66.16968326972335,394.46817503622106,1.1640236441660372,5.010473740647869,196.76781225469227,Copper,Night,0
B00625,74.03842281311651,376.73764736828645,2.260882391180325,4.957136533162613,225.76989583512838,Aluminum,Night,0
B00626,49.86885237445881,430.12227064547045,2.5069141786550952,4.599182591036456,202.7797721334931,Copper,Night,0
B00627,71.70334283017841,428.9137899121776,1.0972617391689414,5.32116989254426,178.09812387291768,Copper,Afternoon,0
B00628,58.910694069877465,354.9690203386014,0.6045540594661634,4.943459288974812,201.5002810627034,Steel,Afternoon,0
B00629,65.87852743073633,432.9096086992208,2.059722357907426,4.348705119452969,207.7616098658943,Copper,Afternoon,0
B00630,58.757124952436584,380.9755458578054,1.9062802978382916,4.528208745570124,198.00162871177588,Steel,Night,0
B00631,72.67321341239217,359.1601320024153,1.5053278875721912,4.8315258154451906,193.82775432135557,Aluminum,Night,0
B00632,62.69310495021147,399.41093189288364,2.109734854433025,4.678147312051209,226.46541974344953,Copper,Night,0
B00633,71.76637485085769,326.1577919318741,1.876533244962859,4.725211473890006,182.21206311927008,Copper,Night,0
B00634,68.48263869011473,446.5653174994386,1.126453941485482,5.703400968591029,158.54429262335077,Aluminum,Morning,0
B00635,58.64966012752929,397.218959477914,1.494322439056806,5.2122569040998314,224.28581046394766,Steel,Morning,0
B00636,69.0148735231642,398.312718910098,1.5702839243681042,4.2267964931016975,181.6092890586553,Copper,Afternoon,0
B00637,59.69144753589814,395.64166864567466,2.7006199861889093,4.905703426633849,195.7007294225268,Aluminum,Afternoon,0
B00638,65.5130247507198,482.3425043345892,2.9022603853223985,4.973151977793839,194.33851767406625,Copper,Night,0
B00639,62.547245108081604,475.94388444149104,2.7325034059912428,4.55691981981901,218.4762273604778,Steel,Morning,0
B00640,72.19929493111019,467.53805466995937,2.297945060129949,5.160315891660783,221.52284569440303,Steel,Morning,0
B00641,69.32257816589934,395.7479177870581,1.9624818340145547,4.387583202458025,180.6143681884221,Steel,Afternoon,0
B00642,64.75422761116207,344.2187543755031,2.2231540886648875,5.329084087331111,220.353644422781,Steel,Morning,0
B00643,59.51430578275471,399.2010278558043,2.8477730518317226,5.432458994516865,220.07615474324274,Aluminum,Afternoon,0
B00644,54.848068081354256,415.72002103635907,1.1249968380595794,5.705775523687101,200.29032411387456,Copper,Night,0
B00645,66.08525135432558,440.6305151946639,1.8378012691835122,4.527701223730126,213.98813832979786,Aluminum,Night,0
B00646,59.94167285478593,415.5591370550122,2.22402004750102,4.588730792449959,215.49244930917135,Steel,Afternoon,0
B00647,49.976030739409396,348.6752861905207,2.1981175033106863,5.207801610275819,196.2135822316115,Steel,Night,0
B00648,54.35977167202999,373.229226482989,1.130697398942091,5.354804016519793,197.63650163674518,Steel,Night,0
B00649,78.00700244433374,368.6931734375539,1.9668288184743796,5.242685798407572,208.83992070611635,Steel,Morning,0
B00650,59.72018892008444,426.95265252029105,2.489782856050391,5.323915102158278,175.57212550046285,Copper,Morning,0
B00651,73.65730222008321,428.1798726619984,1.6876974501256097,5.41304820858951,194.69290000228116,Steel,Morning,0
B00652,62.14680218241375,434.7315944040435,2.483245191746837,5.06067511865877,181.99461880544976,Copper,Morning,0
B00653,74.91662108128651,415.0517927336177,1.399706494386387,4.936235025973822,221.3536730449853,Steel,Morning,0
B00654,74.33731213979502,297.0400245115678,2.8469003179093972,4.589546837622379,194.5162606324651,Copper,Afternoon,0
B00655,58.39443658479474,313.70701608625956,1.8348211012477527,4.9105683784352605,204.1456058464003,Copper,Afternoon,0
B00656,49.09619466553916,392.9906184330179,1.9898698769815357,4.956533479300731,196.72382096041235,Steel,Morning,0
B00657,49.77343618375744,404.90389602331965,0.578403922011471,4.715094628002723,195.7477387181265,Aluminum,Night,0
B00658,58.53070796835434,462.6832793576489,0.9256728428214857,4.9885327396528805,203.1644943137993,Aluminum,Night,0
B00659,80.11707540446034,403.8897573997516,2.082334701177612,4.681286309876155,189.040345027968,Aluminum,Afternoon,0
B00660,61.71550340061969,351.20253345701764,1.5496759294556781,5.333999700904151,197.0227647279864,Aluminum,Afternoon,0
B00661,66.16195160058764,433.1082403888684,1.7704094761454368,5.127747340753748,196.9123550414737,Aluminum,Afternoon,0
B00662,75.42669492962712,399.13741535678787,0.657428521834251,4.862118893348506,193.65177050197562,Steel,Night,0
B00663,65.8825709048935,379.89726072329825,2.5853380960259607,5.056652182347825,205.86585361617873,Steel,Afternoon,0
B00664,65.6071283081662,319.2700296014945,2.461264005740543,4.668473071292555,193.2950610197828,Steel,Night,0
B00665,69.98130555156118,404.25935040556163,0.9633849393046239,4.698892171064221,224.16672473617936,Steel,Afternoon,0
B00666,67.3117580440799,411.440895548973,2.0858233931434484,4.809843608516833,209.43446162060792,Steel,Night,0
B00667,64.20426315997211,350.1926847946975,2.545788029135679,4.94242157887727,179.76034917887895,Steel,Afternoon,0
B00668,59.228405254420466,437.2178894103138,2.102135341039,5.042360543746708,208.2631691605793,Copper,Afternoon,0
B00669,65.62791112692365,432.73983993254916,1.275995238239612,5.043546910068802,189.65780453738154,Copper,Night,0
B00670,73.75519837666512,402.4456291196488,2.1402778761954178,4.60436670005081,202.0353526310818,Steel,Afternoon,0
B00671,79.25603669598976,400.58614289710204,1.0261543692080306,4.9757813351323525,189.03206839058976,Steel,Morning,0
B00672,67.33821313255127,447.30188733321245,1.2956374931985521,4.754583403825533,167.08394168935735,Copper,Night,0
B00673,71.04128908076778,418.3765184390516,1.1001741327679466,3.9773099787648096,199.6739976060741,Copper,Afternoon,0
B00674,67.1578456573025,364.887227552582,1.8923127559755164,5.922675659456885,178.4837636172806,Steel,Night,0
B00675,64.30136508477118,390.1175858199926,0.7705666169138715,4.760404782214127,206.29573083096986,Copper,Afternoon,0
B00676,69.11405662890148,427.84247009680394,2.8332759508708465,4.777054353756558,202.62177238709782,Aluminum,Morning,0
B00677,74.51466267449987,298.383953783397,1.333780884157167,4.596069163291823,190.9417318408913,Aluminum,Afternoon,0
B00678,57.90910531184684,353.4236975605186,1.0474253177645032,4.682752113590848,227.38305557035983,Aluminum,Afternoon,0
B00679,53.38882638149673,434.10688331694877,1.741374534004578,4.943398305525765,181.4106879904343,Copper,Morning,0
B00680,60.73593400290827,460.4438802108056,1.1924945461367902,5.405543997236008,190.6349352311575,Steel,Night,0
B00681,66.69329554639764,451.0524370134006,1.8372602159566107,4.941695398535696,183.18962626424377,Steel,Afternoon,0
B00682,71.95897294096986,444.66466561238906,1.3712728744552136,4.902931307229598,230.6197404838883,Steel,Afternoon,0
B00683,57.08393740115609,406.4871931335721,0.830167026922602,5.360082193106416,220.28366212469118,Copper,Morning,0
B00684,45.09138781900151,348.55482951561555,1.164738105068155,4.842681040839475,178.66817203504354,Copper,Night,0
B00685,60.92441074663187,390.16883077133826,1.5960996124038132,5.0063448186727,187.61628437519613,Aluminum,Night,0
B00686,63.44868619473411,300.33654746904074,0.5757330661990641,4.723528980436106,188.12512012317353,Copper,Morning,0
B00687,55.7018121327085,465.03280431053764,2.426606317536905,5.505540050285771,191.73909473355715,Aluminum,Morning,0
B00688,58.95127256946151,359.14435987628457,2.0545614114760395,5.314553072010754,184.35829019250028,Aluminum,Afternoon,0
B00689,71.93826728069598,373.33271199883984,2.0033990181958856,4.95410378913999,190.91373444483068,Steel,Morning,0
B00690,65.6249605567688,452.93095263202883,1.865124829706915,4.880167015438782,215.07308403589997,Copper,Morning,0
B00691,67.76497694887455,319.2686521445228,1.9757829308126713,4.9904481630089785,229.20368504118483,Steel,Morning,0
B00692,62.15454214711562,340.52986879872844,2.8366298817680513,4.95848522641676,176.83402731683864,Steel,Night,0
B00693,58.96711671233339,413.39856719125675,0.5214230270268517,4.535954100403198,184.38339315099182,Copper,Morning,0
B00694,62.09681416460685,426.0190207533739,0.6194992741443732,5.324800235427612,203.2033916657035,Copper,Afternoon,0
B00695,68.99104155343754,396.414960241292,0.9787335248270058,4.9318586659266845,176.29541540575923,Aluminum,Afternoon,0
B00696,53.06943830927027,398.04584435320464,0.9182534499828752,5.5695021128138436,203.59148032086838,Aluminum,Afternoon,0
B00697,78.20136207865609,463.41889769472226,0.9529861486729567,5.126544713228775,208.10154180694593,Aluminum,Morning,0
B00698,69.59886796545922,431.81592225303257,2.1798597146216254,4.243674004961092,210.50978825040463,Aluminum,Night,0
B00699,60.71295916567428,425.0584967263773,1.6487082526254133,4.615512965045284,207.68216789744355,Steel,Morning,0
B00700,71.507256943092,438.78232463968715,2.979447195836733,4.356183467984522,191.97127179265397,Steel,Morning,0
B00701,74.77879253658486,384.9704862655691,1.067214787007362,4.6117855837043304,197.27495657799943,Copper,Afternoon,0
B00702,62.35729560318049,508.65828320715104,1.2770752525687366,4.509919497743186,182.30708620785057,Aluminum,Morning,0
B00703,63.26732168187951,284.6234240833758,2.9606017920041228,5.075770247114552,206.96507981956438,Aluminum,Night,0
B00704,76.94779370778404,472.8960512059391,2.5793953520056174,4.905174397518118,224.05040400702683,Aluminum,Afternoon,0
B00705,81.95180117534478,445.1053759371555,1.674498051696332,5.222161975408667,206.93301348601082,Steel,Night,0
B00706,65.23548526054486,412.4144125775427,1.8864922138649742,4.988570125197811,189.5749889625942,Copper,Night,0
B00707,55.734285223288204,404.00144788010556,2.607944801632101,4.92790727955655,214.9218777904884,Steel,Night,0
B00708,61.235182760603536,392.2223351431447,1.70245061511582,5.600962084780803,235.48470042168404,Copper,Morning,0
B00709,73.26412595575361,455.17217939817044,1.0150593089552107,5.066846790157551,203.64724657420422,Copper,Morning,0
B00710,56.75827763188964,398.0067763000058,2.5711113463859636,4.975846544749228,208.31709265782,Steel,Morning,0
B00711,63.33373440192785,363.6057630238456,1.8444312281891087,4.743967723979587,210.16551641099065,Steel,Morning,0
B00712,67.34067905145304,445.09914426608407,0.8826064929095532,4.647225945299112,175.93314101222393,Copper,Afternoon,0
B00713,57.61828250873866,479.23831170299286,1.763964577960994,5.23115030551763,193.83316740972072,Steel,Morning,0
B00714,73.77147649500861,303.64154384606235,1.533008451492147,5.213208799350458,192.2920036770429,Steel,Afternoon,0
B00715,70.55174012163499,517.8545915385159,2.692106329704395,5.4714736216847,212.5229997334392,Copper,Night,0
B00716,81.07636727620233,348.16343512351796,0.8151385784017585,5.143673477990845,210.77553961841122,Copper,Afternoon,0
B00717,71.25168716686218,351.9850861742324,2.688024511120064,4.882069148768136,198.1889488590058,Aluminum,Morning,0
B00718,57.31288291547169,337.7555140253694,1.7805275420257116,5.153303083631095,191.39182911486927,Steel,Afternoon,0
B00719,69.24295248727353,400.04245262323127,1.5109110749528691,4.975909819338818,174.70106060439824,Copper,Morning,0
B00720,72.90417338812685,336.0140857515683,0.9049179610073508,5.259615540222131,199.76881207087607,Steel,Morning,0
B00721,73.31583051300277,342.0869968074557,2.2520449065966983,5.400299548055613,185.68147827831748,Steel,Afternoon,0
B00722,58.78526281687411,365.57249762081915,2.8170167727751014,4.949433096084864,183.8224799063283,Copper,Afternoon,0
B00723,57.8292983811562,406.922783759717,1.4384433847482996,5.527192891944422,213.8940314618388,Aluminum,Night,0
B00724,55.88290304712791,411.74267994837555,1.1039625016770835,5.356504180286456,212.32879692570177,Copper,Night,0
B00725,77.83785595311093,462.05986397050424,1.8871672924978926,5.005305301829321,192.6710876285075,Copper,Night,0
B00726,69.9830305907363,460.90743865974565,2.4904648710846757,5.201222982517382,176.46433578038548,Steel,Night,0
B00727,58.430251006330316,451.2305657048802,0.5094192363763326,5.091649066094055,187.6128262963444,Aluminum,Night,0
B00728,66.01751151005696,386.9191414467137,2.078443590988573,5.006598197841288,214.89880941990788,Copper,Afternoon,0
B00729,64.0105014927918,307.94091110017064,1.991290001746577,5.573943516941903,207.01577925464363,Steel,Night,0
B00730,57.219348248274535,306.8342800848003,1.2953804645104001,5.155281338297208,192.92292803866462,Copper,Afternoon,0
B00731,65.28947155165282,450.88649380549066,1.6285575090124258,4.747709491810682,200.8812976531536,Steel,Night,0
B00732,66.52556230176351,442.18772358536853,1.1174080604045522,4.691609096921417,168.8776712306477,Copper,Morning,0
B00733,80.45002475721519,369.1647768777977,2.474714344879607,4.703870923864332,167.74213419447827,Aluminum,Night,0
B00734,59.75449979386981,327.9631874351279,2.086337333415269,5.146851350275452,229.65689780781588,Copper,Morning,0
B00735,51.32480540643729,347.64244884154544,1.831779055097463,4.8975458983042826,207.59789327509483,Steel,Afternoon,0
B00736,56.608370117152184,408.7347151099764,1.481315496044568,5.099988114983833,200.0249309638888,Copper,Night,0
B00737,57.858820612542225,408.82804999274686,1.2284609650518303,5.280918885488412,194.04565723987608,Aluminum,Afternoon,0
B00738,61.58458259173684,452.12656365634996,2.5568412151085784,5.608614059129686,173.5724901570279,Aluminum,Night,0
B00739,56.62797016698286,377.4822771396252,1.6285191760839224,4.904458029893493,214.89821191229134,Aluminum,Afternoon,0
B00740,71.57697604655152,387.7981985749179,1.7536185496041818,4.577434817800031,182.94666855304405,Aluminum,Night,0
B00741,56.07173789592416,456.26606529832196,1.802071826351854,5.537720619599218,210.56273968000224,Steel,Night,0
B00742,65.16014374639384,293.7452549306183,1.6209173385789413,4.562869753304279,201.9800114831384,Copper,Morning,0
B00743,81.00153746817739,415.8726473458513,1.1402210655960594,4.551071387763263,199.2185830381477,Aluminum,Afternoon,0
B00744,69.42854617410899,383.2885610684032,0.80085110060763,5.52993507799007,180.46450521403096,Copper,Afternoon,0
B00745,68.60605609369887,435.6379889476872,0.7463431679193517,5.319869458321244,180.6642499299109,Steel,Afternoon,0
B00746,79.85852960596128,425.6303301430671,2.3936563083517215,5.145452102367854,205.84901579468882,Copper,Afternoon,0
B00747,74.96519651389579,365.1845177805167,1.0588195557537783,4.985023700763958,201.18825236630028,Copper,Afternoon,0
B00748,69.52099493882083,374.6332571760509,0.639182037384939,4.928238794781424,200.7075060989507,Aluminum,Morning,0
